55504 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55511 is now 1 via 55511
55506 < Distance to 55500 is now 1 via 55500
55506 < Distance to 55510 is now 1 via 55510
55504 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55515 is now 1 via 55515
55504 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55510 is now 1 via 55510
55506 < Distance to 55511 is now 1 via 55511
55506 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55508 is now 1 via 55508
55515 < Distance to 55500 is now 1 via 55500
55507 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55516 is now 1 via 55516
55504 < Distance to 55512 is now 1 via 55512
55506 < Distance to 55508 is now 1 via 55508
55507 < Distance to 55508 is now 1 via 55508
55501 < Distance to 55515 is now 1 via 55515
55506 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55513 is now 1 via 55513
55507 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55509 is now 1 via 55509
55501 < Distance to 55512 is now 1 via 55512
55507 < Distance to 55506 is now 1 via 55506
55506 < Distance to 55514 is now 1 via 55514
55501 < Distance to 55503 is now 1 via 55503
55507 < Distance to 55509 is now 1 via 55509
55501 < Distance to 55509 is now 1 via 55509
55501 < Distance to 55502 is now 1 via 55502
55507 < Distance to 55505 is now 1 via 55505
55501 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55516 is now 1 via 55516
55501 < Distance to 55512 is now 1 via 55512
55507 < Distance to 55510 is now 1 via 55510
55507 < Distance to 55508 is now 1 via 55508
55507 < Distance to 55510 is now 1 via 55510
55506 < Distance to 55502 is now 1 via 55502
55506 < Distance to 55500 is now 1 via 55500
55506 < Distance to 55508 is now 1 via 55508
55515 < Distance to 55508 is now 1 via 55508
55506 < Distance to 55511 is now 1 via 55511
55508 < Distance to 55510 is now 1 via 55510
55505 < 55505 0 local
55505 < 55500 1 55500
55505 < 55501 1 55501
55505 < 55502 1 55502
55505 < 55503 1 55503
55505 < 55504 1 55504
55508 < Distance to 55511 is now 1 via 55511
55505 < 55506 1 55506
55505 < 55507 1 55507
55505 < 55508 1 55508
55505 < 55509 1 55509
55505 < 55510 1 55510
55508 < Distance to 55506 is now 1 via 55506
55505 < 55511 1 55511
55505 < 55512 1 55512
55505 < 55513 1 55513
55505 < 55514 1 55514
55505 < 55515 1 55515
55505 < 55516 1 55516
55508 < Distance to 55503 is now 1 via 55503
55511 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55508 is now 1 via 55508
55505 < Distance to 55516 is now 1 via 55516
55508 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55506 is now 1 via 55506
55505 < Distance to 55510 is now 1 via 55510
55505 < Distance to 55503 is now 1 via 55503
55508 < Distance to 55514 is now 1 via 55514
55505 < Distance to 55511 is now 1 via 55511
55505 < Distance to 55516 is now 1 via 55516
55505 < Distance to 55500 is now 1 via 55500
55508 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55515 is now 1 via 55515
55505 < Distance to 55508 is now 1 via 55508
55511 < Distance to 55509 is now 1 via 55509
55505 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55514 is now 1 via 55514
55505 < Distance to 55510 is now 1 via 55510
55505 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55502 is now 1 via 55502
55505 < Distance to 55512 is now 1 via 55512
55505 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55516 is now 1 via 55516
55505 < Distance to 55508 is now 1 via 55508
55502 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55510 is now 1 via 55510
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55505 is now 1 via 55505
55501 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55507 is now 1 via 55507
55501 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55515 is now 1 via 55515
55501 < Distance to 55509 is now 1 via 55509
55501 < Distance to 55511 is now 1 via 55511
55501 < Distance to 55514 is now 1 via 55514
55501 < Distance to 55510 is now 1 via 55510
55500 < Distance to 55509 is now 1 via 55509
55508 < Distance to 55511 is now 1 via 55511
55508 < Distance to 55510 is now 1 via 55510
55508 < Distance to 55505 is now 1 via 55505
55508 < Distance to 55516 is now 1 via 55516
55508 < Distance to 55514 is now 1 via 55514
55515 < Distance to 55501 is now 1 via 55501
55515 < Distance to 55503 is now 1 via 55503
55515 < Distance to 55501 is now 1 via 55501
55511 < Distance to 55510 is now 1 via 55510
55511 < Distance to 55508 is now 1 via 55508
55516 < Distance to 55507 is now 1 via 55507
55516 < Distance to 55504 is now 1 via 55504
55511 < Distance to 55506 is now 1 via 55506
55516 < Distance to 55500 is now 1 via 55500
55511 < Distance to 55501 is now 1 via 55501
55511 < Distance to 55507 is now 1 via 55507
55511 < Distance to 55500 is now 1 via 55500
55511 < Distance to 55510 is now 1 via 55510
55516 < Distance to 55508 is now 1 via 55508
55511 < Distance to 55510 is now 1 via 55510
55516 < Distance to 55501 is now 1 via 55501
55511 < Distance to 55515 is now 1 via 55515
55516 < Distance to 55503 is now 1 via 55503
55511 < Distance to 55508 is now 1 via 55508
55516 < Distance to 55506 is now 1 via 55506
55511 < Distance to 55506 is now 1 via 55506
55516 < Distance to 55502 is now 1 via 55502
55511 < Distance to 55510 is now 1 via 55510
55516 < Distance to 55504 is now 1 via 55504
55511 < Distance to 55506 is now 1 via 55506
55516 < Distance to 55508 is now 1 via 55508
55511 < Distance to 55500 is now 1 via 55500
55516 < Distance to 55511 is now 1 via 55511
55511 < Distance to 55501 is now 1 via 55501
55511 < Distance to 55509 is now 1 via 55509
55516 < Distance to 55500 is now 1 via 55500
55516 < Distance to 55515 is now 1 via 55515
55511 < Distance to 55504 is now 1 via 55504
55511 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55506 is now 1 via 55506
55502 < Distance to 55500 is now 1 via 55500
55511 < Distance to 55515 is now 1 via 55515
55502 < Distance to 55506 is now 1 via 55506
55502 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55507 is now 1 via 55507
55502 < Distance to 55515 is now 1 via 55515
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55510 is now 1 via 55510
55502 < Distance to 55503 is now 1 via 55503
55516 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55503 is now 1 via 55503
55516 < Distance to 55514 is now 1 via 55514
55502 < Distance to 55509 is now 1 via 55509
55516 < Distance to 55507 is now 1 via 55507
55502 < Distance to 55511 is now 1 via 55511
55502 < Distance to 55506 is now 1 via 55506
55502 < Distance to 55516 is now 1 via 55516
55503 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55512 is now 1 via 55512
55503 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55510 is now 1 via 55510
55503 < Distance to 55508 is now 1 via 55508
55502 < Distance to 55515 is now 1 via 55515
55503 < Distance to 55515 is now 1 via 55515
55503 < Distance to 55509 is now 1 via 55509
55503 < Distance to 55516 is now 1 via 55516
55503 < Distance to 55511 is now 1 via 55511
55510 < Distance to 55511 is now 1 via 55511
55505 < Distance to 55516 is now 1 via 55516
55505 < Distance to 55504 is now 1 via 55504
55515 < Distance to 55514 is now 1 via 55514
55505 < Distance to 55507 is now 1 via 55507
55515 < Distance to 55506 is now 1 via 55506
55515 < Distance to 55502 is now 1 via 55502
55515 < Distance to 55508 is now 1 via 55508
55515 < Distance to 55504 is now 1 via 55504
55515 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55509 is now 1 via 55509
55515 < Distance to 55503 is now 1 via 55503
55515 < Distance to 55505 is now 1 via 55505
55515 < Distance to 55505 is now 1 via 55505
55515 < Distance to 55507 is now 1 via 55507
55515 < Distance to 55510 is now 1 via 55510
55515 < Distance to 55509 is now 1 via 55509
55505 < Distance to 55514 is now 1 via 55514
55515 < Distance to 55514 is now 1 via 55514
55514 < Distance to 55516 is now 1 via 55516
55505 < Distance to 55515 is now 1 via 55515
55505 < Distance to 55501 is now 1 via 55501
55506 < Distance to 55505 is now 1 via 55505
55512 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55510 is now 1 via 55510
55512 < Distance to 55500 is now 1 via 55500
55504 < Distance to 55502 is now 1 via 55502
55506 < Distance to 55512 is now 1 via 55512
55516 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55514 is now 1 via 55514
55506 < Distance to 55501 is now 1 via 55501
55507 < Distance to 55509 is now 1 via 55509
55507 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55510 is now 1 via 55510
55504 < Distance to 55501 is now 1 via 55501
55512 < Distance to 55506 is now 1 via 55506
55514 < Distance to 55500 is now 1 via 55500
55504 < Distance to 55507 is now 1 via 55507
55512 < Distance to 55508 is now 1 via 55508
55504 < Distance to 55513 is now 1 via 55513
55514 < Distance to 55508 is now 1 via 55508
55512 < Distance to 55509 is now 1 via 55509
55504 < Distance to 55511 is now 1 via 55511
55514 < Distance to 55515 is now 1 via 55515
55504 < Distance to 55516 is now 1 via 55516
55512 < Distance to 55502 is now 1 via 55502
55514 < Distance to 55505 is now 1 via 55505
55504 < Distance to 55503 is now 1 via 55503
55512 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55500 is now 1 via 55500
55514 < Distance to 55501 is now 1 via 55501
55512 < Distance to 55509 is now 1 via 55509
55504 < Distance to 55508 is now 1 via 55508
55514 < Distance to 55503 is now 1 via 55503
55512 < Distance to 55511 is now 1 via 55511
55504 < Distance to 55512 is now 1 via 55512
55514 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55502 is now 1 via 55502
55514 < Distance to 55506 is now 1 via 55506
55504 < Distance to 55507 is now 1 via 55507
55504 < Distance to 55506 is now 1 via 55506
55514 < Distance to 55510 is now 1 via 55510
55504 < Distance to 55509 is now 1 via 55509
55514 < Distance to 55509 is now 1 via 55509
55504 < Distance to 55505 is now 1 via 55505
55514 < Distance to 55508 is now 1 via 55508
55504 < Distance to 55513 is now 1 via 55513
55514 < Distance to 55502 is now 1 via 55502
55514 < Distance to 55507 is now 1 via 55507
55514 < Distance to 55504 is now 1 via 55504
55514 < Distance to 55500 is now 1 via 55500
55514 < Distance to 55505 is now 1 via 55505
55514 < Distance to 55515 is now 1 via 55515
55513 < Distance to 55507 is now 1 via 55507
55514 < Distance to 55503 is now 1 via 55503
55514 < Distance to 55512 is now 1 via 55512
55514 < Distance to 55515 is now 1 via 55515
55514 < Distance to 55508 is now 1 via 55508
55514 < Distance to 55516 is now 1 via 55516
55510 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55513 is now 1 via 55513
55510 < Distance to 55515 is now 1 via 55515
55503 < Distance to 55504 is now 1 via 55504
55510 < Distance to 55500 is now 1 via 55500
55513 < Distance to 55509 is now 1 via 55509
55503 < Distance to 55512 is now 1 via 55512
55510 < Distance to 55509 is now 1 via 55509
55503 < Distance to 55509 is now 1 via 55509
55510 < Distance to 55508 is now 1 via 55508
55503 < Distance to 55502 is now 1 via 55502
55510 < Distance to 55501 is now 1 via 55501
55507 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55501 is now 1 via 55501
55513 < Distance to 55510 is now 1 via 55510
55510 < Distance to 55506 is now 1 via 55506
55503 < Distance to 55505 is now 1 via 55505
55507 < Distance to 55515 is now 1 via 55515
55503 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55512 is now 1 via 55512
55503 < Distance to 55507 is now 1 via 55507
55503 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55508 is now 1 via 55508
55503 < Distance to 55515 is now 1 via 55515
55501 < Distance to 55504 is now 1 via 55504
55507 < Distance to 55509 is now 1 via 55509
55501 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55512 is now 1 via 55512
55507 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55510 is now 1 via 55510
55507 < Distance to 55514 is now 1 via 55514
55501 < Distance to 55513 is now 1 via 55513
55507 < Distance to 55509 is now 1 via 55509
55501 < Distance to 55504 is now 1 via 55504
55507 < Distance to 55508 is now 1 via 55508
55501 < Distance to 55503 is now 1 via 55503
55507 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55510 is now 1 via 55510
55500 < Distance to 55508 is now 1 via 55508
55507 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55509 is now 1 via 55509
55507 < Distance to 55501 is now 1 via 55501
55507 < Distance to 55511 is now 1 via 55511
55507 < Distance to 55504 is now 1 via 55504
55507 < Distance to 55509 is now 1 via 55509
55513 < Distance to 55504 is now 1 via 55504
55507 < Distance to 55515 is now 1 via 55515
55513 < Distance to 55509 is now 1 via 55509
55507 < Distance to 55514 is now 1 via 55514
55507 < Distance to 55508 is now 1 via 55508
55513 < Distance to 55503 is now 1 via 55503
55507 < Distance to 55502 is now 1 via 55502
55513 < Distance to 55500 is now 1 via 55500
55509 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55510 is now 1 via 55510
55510 < Distance to 55516 is now 1 via 55516
55507 < Distance to 55505 is now 1 via 55505
55510 < Distance to 55504 is now 1 via 55504
55510 < Distance to 55513 is now 1 via 55513
55510 < Distance to 55514 is now 1 via 55514
55510 < Distance to 55502 is now 1 via 55502
55506 < Distance to 55500 is now 1 via 55500
55506 < Distance to 55511 is now 1 via 55511
55510 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55508 is now 1 via 55508
55509 < Distance to 55506 is now 1 via 55506
55510 < Distance to 55508 is now 1 via 55508
55506 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55507 is now 1 via 55507
55510 < Distance to 55511 is now 1 via 55511
55506 < Distance to 55503 is now 1 via 55503
55510 < Distance to 55516 is now 1 via 55516
55506 < Distance to 55514 is now 1 via 55514
55506 < Distance to 55504 is now 1 via 55504
55506 < Distance to 55501 is now 1 via 55501
55506 < Distance to 55511 is now 1 via 55511
55506 < Distance to 55500 is now 1 via 55500
55506 < Distance to 55516 is now 1 via 55516
55506 < Distance to 55508 is now 1 via 55508
55506 < Distance to 55500 is now 1 via 55500
55506 < Distance to 55507 is now 1 via 55507
55506 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55515 is now 1 via 55515
55506 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55513 is now 1 via 55513
55501 < Distance to 55505 is now 1 via 55505
55501 < Distance to 55516 is now 1 via 55516
55501 < Distance to 55506 is now 1 via 55506
55501 < Distance to 55510 is now 1 via 55510
55501 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55508 is now 1 via 55508
55501 < Distance to 55507 is now 1 via 55507
55501 < Distance to 55514 is now 1 via 55514
55501 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55505 is now 1 via 55505
55501 < Distance to 55507 is now 1 via 55507
55501 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55512 is now 1 via 55512
55501 < Distance to 55511 is now 1 via 55511
55501 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55513 is now 1 via 55513
55515 < Distance to 55512 is now 1 via 55512
55502 < Distance to 55508 is now 1 via 55508
55515 < Distance to 55508 is now 1 via 55508
55515 < Distance to 55516 is now 1 via 55516
55508 < Distance to 55511 is now 1 via 55511
55515 < Distance to 55504 is now 1 via 55504
55515 < Distance to 55511 is now 1 via 55511
55515 < Distance to 55503 is now 1 via 55503
55508 < Distance to 55501 is now 1 via 55501
55515 < Distance to 55500 is now 1 via 55500
55515 < Distance to 55510 is now 1 via 55510
55500 < Distance to 55513 is now 1 via 55513
55515 < Distance to 55501 is now 1 via 55501
55512 < Distance to 55506 is now 1 via 55506
55512 < Distance to 55504 is now 1 via 55504
55512 < Distance to 55510 is now 1 via 55510
55512 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55503 is now 1 via 55503
55515 < Distance to 55508 is now 1 via 55508
55512 < Distance to 55508 is now 1 via 55508
55512 < Distance to 55504 is now 1 via 55504
55512 < Distance to 55511 is now 1 via 55511
55512 < Distance to 55508 is now 1 via 55508
55512 < Distance to 55500 is now 1 via 55500
55512 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55506 is now 1 via 55506
55512 < Distance to 55507 is now 1 via 55507
55512 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55505 is now 1 via 55505
55512 < Distance to 55503 is now 1 via 55503
55512 < Distance to 55508 is now 1 via 55508
55516 < Distance to 55509 is now 1 via 55509
55505 < Distance to 55512 is now 1 via 55512
55512 < Distance to 55514 is now 1 via 55514
55516 < Distance to 55514 is now 1 via 55514
55512 < Distance to 55510 is now 1 via 55510
55505 < Distance to 55511 is now 1 via 55511
55516 < Distance to 55510 is now 1 via 55510
55505 < Distance to 55500 is now 1 via 55500
55516 < Distance to 55515 is now 1 via 55515
55505 < Distance to 55515 is now 1 via 55515
55516 < Distance to 55512 is now 1 via 55512
55505 < Distance to 55506 is now 1 via 55506
55516 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55503 is now 1 via 55503
55516 < Distance to 55508 is now 1 via 55508
55505 < Distance to 55516 is now 1 via 55516
55516 < Distance to 55511 is now 1 via 55511
55505 < Distance to 55510 is now 1 via 55510
55505 < Distance to 55509 is now 1 via 55509
55505 < Distance to 55514 is now 1 via 55514
55505 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55504 is now 1 via 55504
55516 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55513 is now 1 via 55513
55516 < Distance to 55505 is now 1 via 55505
55516 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55508 is now 1 via 55508
55516 < Distance to 55510 is now 1 via 55510
55505 < Distance to 55516 is now 1 via 55516
55516 < Distance to 55515 is now 1 via 55515
55516 < Distance to 55501 is now 1 via 55501
55516 < Distance to 55508 is now 1 via 55508
55516 < Distance to 55506 is now 1 via 55506
55516 < Distance to 55504 is now 1 via 55504
55516 < Distance to 55513 is now 1 via 55513
55516 < Distance to 55503 is now 1 via 55503
55516 < Distance to 55514 is now 1 via 55514
55516 < Distance to 55512 is now 1 via 55512
55516 < Distance to 55501 is now 1 via 55501
55516 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55512 is now 1 via 55512
55514 < Distance to 55504 is now 1 via 55504
55508 < Distance to 55506 is now 1 via 55506
55514 < Distance to 55511 is now 1 via 55511
55514 < Distance to 55500 is now 1 via 55500
55508 < Distance to 55505 is now 1 via 55505
55508 < Distance to 55514 is now 1 via 55514
55508 < Distance to 55507 is now 1 via 55507
55508 < Distance to 55503 is now 1 via 55503
55508 < Distance to 55504 is now 1 via 55504
55508 < Distance to 55501 is now 1 via 55501
55513 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55506 is now 1 via 55506
55513 < Distance to 55508 is now 1 via 55508
55508 < Distance to 55511 is now 1 via 55511
55513 < Distance to 55503 is now 1 via 55503
55508 < Distance to 55500 is now 1 via 55500
55513 < Distance to 55500 is now 1 via 55500
55513 < Distance to 55506 is now 1 via 55506
55508 < Distance to 55516 is now 1 via 55516
55513 < Distance to 55501 is now 1 via 55501
55515 < Distance to 55501 is now 1 via 55501
55508 < Distance to 55500 is now 1 via 55500
55509 < Distance to 55503 is now 1 via 55503
55515 < Distance to 55506 is now 1 via 55506
55508 < Distance to 55503 is now 1 via 55503
55509 < Distance to 55500 is now 1 via 55500
55508 < Distance to 55504 is now 1 via 55504
55515 < Distance to 55516 is now 1 via 55516
55508 < Distance to 55514 is now 1 via 55514
55515 < Distance to 55504 is now 1 via 55504
55509 < Distance to 55510 is now 1 via 55510
55515 < Distance to 55514 is now 1 via 55514
55508 < Distance to 55503 is now 1 via 55503
55515 < Distance to 55513 is now 1 via 55513
55509 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55508 is now 1 via 55508
55508 < Distance to 55507 is now 1 via 55507
55515 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55505 is now 1 via 55505
55515 < Distance to 55511 is now 1 via 55511
55502 < Distance to 55510 is now 1 via 55510
55508 < Distance to 55503 is now 1 via 55503
55515 < Distance to 55512 is now 1 via 55512
55502 < Distance to 55504 is now 1 via 55504
55509 < Distance to 55506 is now 1 via 55506
55509 < Distance to 55511 is now 1 via 55511
55502 < Distance to 55514 is now 1 via 55514
55508 < 55508 0 local
55502 < Distance to 55516 is now 1 via 55516
55509 < Distance to 55506 is now 1 via 55506
55508 < 55500 1 55500
55508 < 55501 1 55501
55502 < Distance to 55514 is now 1 via 55514
55508 < 55502 1 55502
55508 < 55503 1 55503
55509 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55503 is now 1 via 55503
55508 < 55504 1 55504
55508 < 55505 1 55505
55502 < Distance to 55500 is now 1 via 55500
55508 < 55506 1 55506
55509 < Distance to 55506 is now 1 via 55506
55508 < 55507 1 55507
55508 < 55509 1 55509
55508 < 55510 1 55510
55502 < Distance to 55511 is now 1 via 55511
55508 < 55511 1 55511
55508 < 55512 1 55512
55508 < 55513 1 55513
55508 < 55514 1 55514
55502 < Distance to 55511 is now 1 via 55511
55508 < 55515 1 55515
55508 < 55516 1 55516
55509 < Distance to 55503 is now 1 via 55503
55508 < Distance to 55510 is now 1 via 55510
55502 < Distance to 55512 is now 1 via 55512
55508 < Distance to 55516 is now 1 via 55516
55502 < Distance to 55505 is now 1 via 55505
55509 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55506 is now 1 via 55506
55508 < Distance to 55506 is now 1 via 55506
55502 < Distance to 55508 is now 1 via 55508
55512 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55516 is now 1 via 55516
55508 < Distance to 55511 is now 1 via 55511
55502 < Distance to 55514 is now 1 via 55514
55512 < Distance to 55510 is now 1 via 55510
55508 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55506 is now 1 via 55506
55512 < Distance to 55507 is now 1 via 55507
55512 < Distance to 55509 is now 1 via 55509
55514 < Distance to 55503 is now 1 via 55503
55512 < Distance to 55501 is now 1 via 55501
55514 < Distance to 55510 is now 1 via 55510
55512 < Distance to 55500 is now 1 via 55500
55514 < Distance to 55515 is now 1 via 55515
55504 < Distance to 55512 is now 1 via 55512
55514 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55503 is now 1 via 55503
55514 < Distance to 55508 is now 1 via 55508
55504 < Distance to 55505 is now 1 via 55505
55512 < Distance to 55515 is now 1 via 55515
55514 < Distance to 55501 is now 1 via 55501
55512 < Distance to 55506 is now 1 via 55506
55514 < Distance to 55506 is now 1 via 55506
55512 < Distance to 55508 is now 1 via 55508
55514 < Distance to 55516 is now 1 via 55516
55510 < Distance to 55505 is now 1 via 55505
55510 < Distance to 55501 is now 1 via 55501
55514 < Distance to 55504 is now 1 via 55504
55503 < Distance to 55509 is now 1 via 55509
55503 < Distance to 55511 is now 1 via 55511
55514 < Distance to 55513 is now 1 via 55513
55514 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55514 is now 1 via 55514
55514 < Distance to 55512 is now 1 via 55512
55503 < Distance to 55510 is now 1 via 55510
55514 < Distance to 55511 is now 1 via 55511
55506 < Distance to 55514 is now 1 via 55514
55503 < Distance to 55504 is now 1 via 55504
55506 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55503 is now 1 via 55503
55506 < Distance to 55508 is now 1 via 55508
55503 < Distance to 55508 is now 1 via 55508
55506 < Distance to 55516 is now 1 via 55516
55503 < Distance to 55506 is now 1 via 55506
55506 < Distance to 55501 is now 1 via 55501
55503 < Distance to 55512 is now 1 via 55512
55504 < Distance to 55502 is now 1 via 55502
55514 < Distance to 55508 is now 1 via 55508
55504 < Distance to 55508 is now 1 via 55508
55514 < Distance to 55516 is now 1 via 55516
55504 < Distance to 55513 is now 1 via 55513
55506 < Distance to 55510 is now 1 via 55510
55506 < 55506 0 local
55506 < 55500 1 55500
55506 < 55501 1 55501
55506 < 55502 1 55502
55506 < 55503 1 55503
55506 < 55504 1 55504
55506 < 55505 1 55505
55504 < Distance to 55511 is now 1 via 55511
55506 < 55507 1 55507
55504 < Distance to 55508 is now 1 via 55508
55506 < 55508 1 55508
55504 < Distance to 55508 is now 1 via 55508
55506 < 55509 1 55509
55500 < Distance to 55511 is now 1 via 55511
55504 < Distance to 55506 is now 1 via 55506
55506 < 55510 1 55510
55504 < Distance to 55502 is now 1 via 55502
55506 < 55511 1 55511
55504 < Distance to 55513 is now 1 via 55513
55506 < 55512 1 55512
55504 < Distance to 55511 is now 1 via 55511
55506 < 55513 1 55513
55504 < Distance to 55513 is now 1 via 55513
55506 < 55514 1 55514
55504 < Distance to 55502 is now 1 via 55502
55506 < 55515 1 55515
55506 < 55516 1 55516
55506 < Distance to 55511 is now 1 via 55511
55500 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55506 is now 1 via 55506
55504 < Distance to 55510 is now 1 via 55510
55504 < Distance to 55508 is now 1 via 55508
55504 < Distance to 55511 is now 1 via 55511
55504 < Distance to 55507 is now 1 via 55507
55504 < Distance to 55506 is now 1 via 55506
55511 < Distance to 55508 is now 1 via 55508
55503 < Distance to 55513 is now 1 via 55513
55511 < Distance to 55514 is now 1 via 55514
55511 < Distance to 55510 is now 1 via 55510
55503 < Distance to 55510 is now 1 via 55510
55510 < Distance to 55515 is now 1 via 55515
55511 < Distance to 55505 is now 1 via 55505
55511 < Distance to 55507 is now 1 via 55507
55511 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55501 is now 1 via 55501
55510 < Distance to 55513 is now 1 via 55513
55511 < Distance to 55500 is now 1 via 55500
55511 < Distance to 55508 is now 1 via 55508
55510 < Distance to 55504 is now 1 via 55504
55510 < Distance to 55512 is now 1 via 55512
55511 < Distance to 55506 is now 1 via 55506
55511 < Distance to 55516 is now 1 via 55516
55510 < Distance to 55509 is now 1 via 55509
55511 < Distance to 55504 is now 1 via 55504
55510 < Distance to 55507 is now 1 via 55507
55511 < Distance to 55515 is now 1 via 55515
55510 < Distance to 55502 is now 1 via 55502
55510 < Distance to 55512 is now 1 via 55512
55511 < Distance to 55510 is now 1 via 55510
55511 < Distance to 55500 is now 1 via 55500
55510 < Distance to 55502 is now 1 via 55502
55511 < Distance to 55503 is now 1 via 55503
55510 < Distance to 55503 is now 1 via 55503
55510 < Distance to 55501 is now 1 via 55501
55510 < Distance to 55504 is now 1 via 55504
55503 < Distance to 55504 is now 1 via 55504
55510 < Distance to 55515 is now 1 via 55515
55503 < Distance to 55513 is now 1 via 55513
55510 < Distance to 55508 is now 1 via 55508
55510 < Distance to 55509 is now 1 via 55509
55510 < Distance to 55511 is now 1 via 55511
55503 < Distance to 55505 is now 1 via 55505
55503 < Distance to 55510 is now 1 via 55510
55503 < Distance to 55516 is now 1 via 55516
55503 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55508 is now 1 via 55508
55503 < Distance to 55507 is now 1 via 55507
55503 < Distance to 55514 is now 1 via 55514
55503 < Distance to 55505 is now 1 via 55505
55511 < Distance to 55501 is now 1 via 55501
55511 < Distance to 55507 is now 1 via 55507
55511 < Distance to 55516 is now 1 via 55516
55511 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55507 is now 1 via 55507
55507 < Distance to 55500 is now 1 via 55500
55507 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55516 is now 1 via 55516
55507 < Distance to 55504 is now 1 via 55504
55504 < Distance to 55509 is now 1 via 55509
55506 < Distance to 55516 is now 1 via 55516
55504 < Distance to 55505 is now 1 via 55505
